generation,set_name,card_name,pokemon_id,pokemon_name,card_number,set_size,price,rarity,img,update
Karmesin & Purpur,Stürmische Funken,Azugladis,937,0937 Azugladis,197,191,9.89,Illustration Rare,./img/StürmischeFunken_197_Azugladis.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Ignivor,636,0636 Ignivor,196,191,1.15,Illustration Rare,./img/StürmischeFunken_196_Ignivor.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Formeo Sonnenform,351,0351 Formeo,195,191,3.5,Illustration Rare,./img/StürmischeFunken_195_Formeo Sonnenform.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Lamellux,756,0756 Lamellux,194,191,2.0,Illustration Rare,./img/StürmischeFunken_194_Lamellux.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Vivillon,666,0666 Vivillon,193,191,2.49,Illustration Rare,./img/StürmischeFunken_193_Vivillon.png,18.07.2025
Karmesin & Purpur,Stürmische Funken,Owei,102,0102 Owei,192,191,2.0,Illustration Rare,./img/StürmischeFunken_192_Owei.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Terapagos-ex,1024,1024 Terapagos,170,142,37.99,Special Illustration Rare,./img/Stellarkrone_170_Terapagos-ex.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Backel-ex,927,0927 Backel,169,142,27.99,Special Illustration Rare,./img/Stellarkrone_169_Backel-ex.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Voltula-ex,596,0596 Voltula,168,142,17.0,Special Illustration Rare,./img/Stellarkrone_168_Voltula-ex.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Hydrapfel-ex,1019,1019 Hydrapfel,167,142,25.0,Special Illustration Rare,./img/Stellarkrone_167_Hydrapfel-ex.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Briduradon,1018,1018 Briduradon,155,142,2.0,Illustration Rare,./img/Stellarkrone_155_Briduradon.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Schluppuck,316,0316 Schluppuck,154,142,2.99,Illustration Rare,./img/Stellarkrone_154_Schluppuck.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Meditie,307,0307 Meditie,153,142,3.49,Illustration Rare,./img/Stellarkrone_153_Meditie.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Hokumil,868,0868 Hokumil,152,142,3.99,Illustration Rare,./img/Stellarkrone_152_Hokumil.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Zeraora,807,0807 Zeraora,151,142,5.0,Illustration Rare,./img/Stellarkrone_151_Zeraora.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Wattzapf,595,0595 Wattzapf,150,142,3.98,Illustration Rare,./img/Stellarkrone_150_Wattzapf.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Krawell,740,0740 Krawell,149,142,2.15,Illustration Rare,./img/Stellarkrone_149_Krawell.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Schiggy,7,0007 Schiggy,148,142,35.0,Illustration Rare,./img/Stellarkrone_148_Schiggy.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Kickerlo,814,0814 Kickerlo,147,142,3.69,Illustration Rare,./img/Stellarkrone_147_Kickerlo.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Tortunator,776,0776 Tortunator,146,142,2.3,Illustration Rare,./img/Stellarkrone_146_Tortunator.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Liliep,345,0345 Liliep,145,142,3.0,Illustration Rare,./img/Stellarkrone_145_Liliep.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Ledian,166,0166 Ledian,144,142,2.58,Illustration Rare,./img/Stellarkrone_144_Ledian.png,18.07.2025
Karmesin & Purpur,Stellarkrone,Bisasam,1,0001 Bisasam,143,142,37.99,Illustration Rare,./img/Stellarkrone_143_Bisasam.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Pecharunt ex,1025,1025 Infamomo,93,64,17.48,Special Illustration Rare,./img/NebelderSagen_93_Pecharunt ex.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Fezandipiti ex,1016,1016 Beatori,92,64,34.89,Special Illustration Rare,./img/NebelderSagen_92_Fezandipiti ex.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Munkidori ex,1015,1015 Benesaru,91,64,14.0,Special Illustration Rare,./img/NebelderSagen_91_Munkidori ex.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Okidogi ex,1014,1014 Boninu,90,64,16.0,Special Illustration Rare,./img/NebelderSagen_90_Okidogi ex.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Bewear,760,0760 Kosturso,79,64,4.4,Illustration Rare,./img/NebelderSagen_79_Bewear.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Persian,53,0053 Snobilikat,78,64,28.0,Illustration Rare,./img/NebelderSagen_78_Persian.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Fraxure,611,0611 Sharfax,77,64,6.0,Illustration Rare,./img/NebelderSagen_77_Fraxure.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Cufant,878,0878 Kupfanti,76,64,6.99,Illustration Rare,./img/NebelderSagen_76_Cufant.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Zorua,570,0570 Zorua,75,64,9.5,Illustration Rare,./img/NebelderSagen_75_Zorua.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Okidogi,1014,1014 Boninu,74,64,4.99,Illustration Rare,./img/NebelderSagen_74_Okidogi.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Fezandipiti,1016,1016 Beatori,73,64,6.5,Illustration Rare,./img/NebelderSagen_73_Fezandipiti.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Munkidori,1015,1015 Benesaru,72,64,22.48,Illustration Rare,./img/NebelderSagen_72_Munkidori.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Cresselia,488,0488 Cresselia,71,64,10.0,Illustration Rare,./img/NebelderSagen_71_Cresselia.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Dusknoir,477,0477 Zwirrfinst,70,64,14.0,Illustration Rare,./img/NebelderSagen_70_Dusknoir.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Dusclops,356,0356 Zwirrklop,69,64,13.99,Illustration Rare,./img/NebelderSagen_69_Dusclops.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Duskull,355,0355 Zwirrlicht,68,64,17.99,Illustration Rare,./img/NebelderSagen_68_Duskull.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Horsea,116,0116 Seeper,67,64,14.0,Illustration Rare,./img/NebelderSagen_67_Horsea.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Houndoom,229,0229 Hundemon,66,64,18.0,Illustration Rare,./img/NebelderSagen_66_Houndoom.png,18.07.2025
Karmesin & Purpur,Nebel der Sagen,Tapu Bulu,787,0787 Kapu-Toro,65,64,4.2,Illustration Rare,./img/NebelderSagen_65_Tapu Bulu.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Blutmond-Ursaluna-ex,901,0901 Ursaluna,216,167,27.99,Special Illustration Rare,./img/MaskeradeimZwielicht_216_Blutmond-Ursaluna-ex.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Fundamentmaske-Ogerpon-ex,1017,1017 Ogerpon,215,167,11.5,Special Illustration Rare,./img/MaskeradeimZwielicht_215_Fundamentmaske-Ogerpon-ex.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Quajutsu-ex,658,0658 Quajutsu,214,167,150.0,Special Illustration Rare,./img/MaskeradeimZwielicht_214_Quajutsu-ex.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Brunnenmaske-Ogerpon-ex,1017,1017 Ogerpon,213,167,12.95,Special Illustration Rare,./img/MaskeradeimZwielicht_213_Brunnenmaske-Ogerpon-ex.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Ofenmaske-Ogerpon-ex,1017,1017 Ogerpon,212,167,11.5,Special Illustration Rare,./img/MaskeradeimZwielicht_212_Ofenmaske-Ogerpon-ex.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Türkisgrüne-Maske-Ogerpon-ex,1017,1017 Ogerpon,211,167,17.0,Special Illustration Rare,./img/MaskeradeimZwielicht_211_Türkisgrüne-Maske-Ogerpon-ex.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Fatalitcha-ex,1013,1013 Fatalitcha,210,167,14.8,Special Illustration Rare,./img/MaskeradeimZwielicht_210_Fatalitcha-ex.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Evoli,133,0133 Evoli,188,167,45.99,Illustration Rare,./img/MaskeradeimZwielicht_188_Evoli.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Chaneira,113,0113 Chaneira,187,167,13.0,Illustration Rare,./img/MaskeradeimZwielicht_187_Chaneira.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Nigiragi,978,0978 Nigiragi,186,167,6.0,Illustration Rare,./img/MaskeradeimZwielicht_186_Nigiragi.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Knapfel,840,0840 Knapfel,185,167,3.8,Illustration Rare,./img/MaskeradeimZwielicht_185_Knapfel.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Stollrak,305,0305 Stollrak,184,167,3.0,Illustration Rare,./img/MaskeradeimZwielicht_184_Stollrak.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Praktibalk,532,0532 Praktibalk,183,167,2.9,Illustration Rare,./img/MaskeradeimZwielicht_183_Praktibalk.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Voluminas,476,0476 Voluminas,182,167,1.9,Illustration Rare,./img/MaskeradeimZwielicht_182_Voluminas.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Hisui-Fukano,58,0058 Fukano,181,167,7.0,Illustration Rare,./img/MaskeradeimZwielicht_181_Hisui-Fukano.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Cupidos,905,0905 Cupidos,180,167,2.49,Illustration Rare,./img/MaskeradeimZwielicht_180_Cupidos.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Palimpalim,358,0358 Palimpalim,179,167,2.5,Illustration Rare,./img/MaskeradeimZwielicht_179_Palimpalim.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Voltrel,940,0940 Voltrel,178,167,2.8,Illustration Rare,./img/MaskeradeimZwielicht_178_Voltrel.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Elezard,695,0695 Elezard,177,167,2.0,Illustration Rare,./img/MaskeradeimZwielicht_177_Elezard.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Urgl,845,0845 Urgl,176,167,1.8,Illustration Rare,./img/MaskeradeimZwielicht_176_Urgl.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Phione,489,0489 Phione,175,167,5.4,Illustration Rare,./img/MaskeradeimZwielicht_175_Phione.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Frosdedje,478,0478 Frosdedje,174,167,6.0,Illustration Rare,./img/MaskeradeimZwielicht_174_Frosdedje.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Panferno,392,0392 Panferno,173,167,7.0,Illustration Rare,./img/MaskeradeimZwielicht_173_Panferno.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Qurtel,324,0324 Qurtel,172,167,2.7,Illustration Rare,./img/MaskeradeimZwielicht_172_Qurtel.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Mortcha,1012,1012 Mortcha,171,167,2.25,Illustration Rare,./img/MaskeradeimZwielicht_171_Mortcha.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Sirapfel,1011,1011 Sirapfel,170,167,3.5,Illustration Rare,./img/MaskeradeimZwielicht_170_Sirapfel.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Sonnflora,192,0192 Sonnflora,169,167,3.0,Illustration Rare,./img/MaskeradeimZwielicht_169_Sonnflora.png,18.07.2025
Karmesin & Purpur,Maskerade im Zwielicht,Pinsir,127,0127 Pinsir,168,167,6.3,Illustration Rare,./img/MaskeradeimZwielicht_168_Pinsir.png,18.07.2025
Karmesin & Purpur,Gewalten der Zeit,Furienblitz-ex,1021,1021 Furienblitz,208,162,68.99,Special Illustration Rare,./img/GewaltenderZeit_208_Furienblitz-ex.png,18.07.2025
Karmesin & Purpur,Gewalten der Zeit,Eisenfels-ex,1022,1022 Eisenfels,207,162,26.5,Special Illustration Rare,./img/GewaltenderZeit_207_Eisenfels-ex.png,18.07.2025
Karmesin & Purpur,Gewalten der Zeit,Eisenhaupt-ex,1023,1023 Eisenhaupt,206,162,50.0,Special Illustration Rare,./img/GewaltenderZeit_206_Eisenhaupt-ex.png,18.07.2025
Karmesin & Purpur,Gewalten der Zeit,Windewoge-ex,1009,1009 Windewoge,205,162,42.0,Special Illustration Rare,./img/GewaltenderZeit_205_Windewoge-ex.png,18.07.2025
Karmesin & Purpur,Gewalten der Zeit,Keilflamme-ex,1020,1020 Keilflamme,204,162,36.0,Special Illustration Rare,./img/GewaltenderZeit_204_Keilflamme-ex.png,18.07.2025
Karmesin & Purpur,Gewalten der Zeit,Eisenblatt-ex,1010,1010 Eisenblatt,203,162,28.0,Special Illustration Rare,./img/GewaltenderZeit_203_Eisenblatt-ex.png,18.07.2025
Karmesin & Purpur,Gewalten der Zeit,Sen-Long,780,0780 Sen-Long,184,162,5.0,Illustration Rare,./img/GewaltenderZeit_184_Sen-Long.png,18.07.2025
Karmesin & Purpur,Gewalten der Zeit,Chillabell,573,0573 Chillabell,183,162,6.99,Illustration Rare,./img/GewaltenderZeit_183_Chillabell.png,18.07.2025
Karmesin & Purpur,Gewalten der Zeit,Picochilla,572,0572 Picochilla,182,162,6.8,Illustration Rare,./img/GewaltenderZeit_182_Picochilla.png,18.07.2025
Karmesin & Purpur,Gewalten der Zeit,Plaudagei,441,0441 Plaudagei,181,162,4.7,Illustration Rare,./img/GewaltenderZeit_181_Plaudagei.png,18.07.2025
Karmesin & Purpur,Gewalten der Zeit,Schlurp,108,0108 Schlurp,180,162,8.99,Illustration Rare,./img/GewaltenderZeit_180_Schlurp.png,18.07.2025
Karmesin & Purpur,Gewalten der Zeit,Meltan,808,0808 Meltan,179,162,3.28,Illustration Rare,./img/GewaltenderZeit_179_Meltan.png,18.07.2025
Karmesin & Purpur,Gewalten der Zeit,Metagross,376,0376 Metagross,178,162,12.95,Illustration Rare,./img/GewaltenderZeit_178_Metagross.png,18.07.2025
Karmesin & Purpur,Gewalten der Zeit,Nebulak,92,0092 Nebulak,177,162,21.9,Illustration Rare,./img/GewaltenderZeit_177_Nebulak.png,18.07.2025
Karmesin & Purpur,Gewalten der Zeit,Arbok,24,0024 Arbok,176,162,10.99,Illustration Rare,./img/GewaltenderZeit_176_Arbok.png,18.07.2025
